#define FONT_shinonome14(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(0020, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /*   SPACE */ \
    GLYPH(0021, unsigned char, {0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x10, 0x10, 0x00, 0x00}) /* ! EXCLAMATION MARK */ \
    GLYPH(0022, unsigned char, {0x00, 0x6C, 0x24, 0x24, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* " QUOTATION MARK */ \
    GLYPH(0023, unsigned char, {0x00, 0x00, 0x28, 0x28, 0x28, 0x7C, 0x28, 0x28, 0x7C, 0x28, 0x28, 0x28, 0x00, 0x00}) /* # NUMBER SIGN */ \
    GLYPH(0024, unsigned char, {0x00, 0x00, 0x10, 0x78, 0x94, 0x94, 0x50, 0x38, 0x14, 0x94, 0x94, 0x78, 0x10, 0x00}) /* $ DOLLAR SIGN */ \
    GLYPH(0025, unsigned char, {0x00, 0x00, 0x64, 0x94, 0x98, 0x70, 0x10, 0x20, 0x38, 0x64, 0xA4, 0x98, 0x00, 0x00}) /* % PERCENT SIGN */ \
    GLYPH(0026, unsigned char, {0x00, 0x00, 0x30, 0x48, 0x48, 0x48, 0x30, 0x64, 0x94, 0x88, 0x98, 0x64, 0x00, 0x00}) /* & AMPERSAND */ \
    GLYPH(0027, unsigned char, {0x00, 0x30, 0x10, 0x10, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ' APOSTROPHE */ \
    GLYPH(0028, unsigned char, {0x00, 0x04, 0x08, 0x10, 0x10, 0x20, 0x20, 0x20, 0x20, 0x20, 0x10, 0x10, 0x08, 0x04}) /* ( LEFT PARENTHESIS */ \
    GLYPH(0029, unsigned char, {0x00, 0x40, 0x20, 0x10, 0x10, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x20, 0x40}) /* ) RIGHT PARENTHESIS */ \
    GLYPH(002A, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x10, 0x54, 0x38, 0x10, 0x38, 0x54, 0x10, 0x00, 0x00, 0x00}) /* * ASTERISK */ \
    GLYPH(002B, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x10, 0x7C, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00}) /* + PLUS SIGN */ \
    GLYPH(002C, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x10, 0x10, 0x20}) /* , COMMA */ \
    GLYPH(002D, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* - HYPHEN-MINUS */ \
    GLYPH(002E, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x00, 0x00}) /* . FULL STOP */ \
    GLYPH(002F, unsigned char, {0x00, 0x04, 0x04, 0x08, 0x08, 0x10, 0x10, 0x10, 0x20, 0x20, 0x40, 0x40, 0x80, 0x80}) /* / SOLIDUS */ \
    GLYPH(0030, unsigned char, {0x00, 0x00, 0x30, 0x48, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x48, 0x30, 0x00, 0x00}) /* 0 DIGIT ZERO */ \
    GLYPH(0031, unsigned char, {0x00, 0x00, 0x10, 0x30, 0x50, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x7C, 0x00, 0x00}) /* 1 DIGIT ONE */ \
    GLYPH(0032, unsigned char, {0x00, 0x00, 0x78, 0x84, 0x84, 0x04, 0x08, 0x08, 0x10, 0x20, 0x40, 0xFC, 0x00, 0x00}) /* 2 DIGIT TWO */ \
    GLYPH(0033, unsigned char, {0x00, 0x00, 0xFC, 0x04, 0x08, 0x10, 0x38, 0x04, 0x04, 0x84, 0x84, 0x78, 0x00, 0x00}) /* 3 DIGIT THREE */ \
    GLYPH(0034, unsigned char, {0x00, 0x00, 0x08, 0x18, 0x28, 0x28, 0x48, 0x48, 0x88, 0xFC, 0x08, 0x08, 0x00, 0x00}) /* 4 DIGIT FOUR */ \
    GLYPH(0035, unsigned char, {0x00, 0x00, 0xFC, 0x80, 0x80, 0xF8, 0x84, 0x04, 0x04, 0x84, 0x84, 0x78, 0x00, 0x00}) /* 5 DIGIT FIVE */ \
    GLYPH(0036, unsigned char, {0x00, 0x00, 0x38, 0x40, 0x80, 0x80, 0xB8, 0xC4, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* 6 DIGIT SIX */ \
    GLYPH(0037, unsigned char, {0x00, 0x00, 0xFC, 0x04, 0x08, 0x08, 0x10, 0x10, 0x20, 0x20, 0x40, 0x40, 0x00, 0x00}) /* 7 DIGIT SEVEN */ \
    GLYPH(0038, unsigned char, {0x00, 0x00, 0x78, 0x84, 0x84, 0x48, 0x30, 0x48, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* 8 DIGIT EIGHT */ \
    GLYPH(0039, unsigned char, {0x00, 0x00, 0x78, 0x84, 0x84, 0x84, 0x8C, 0x74, 0x04, 0x84, 0x88, 0x70, 0x00, 0x00}) /* 9 DIGIT NINE */ \
    GLYPH(003A, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x00, 0x00, 0x30, 0x30, 0x00, 0x00, 0x00}) /* : COLON */ \
    GLYPH(003B, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x00, 0x00, 0x30, 0x10, 0x10, 0x20, 0x00}) /* ; SEMICOLON */ \
    GLYPH(003C, unsigned char, {0x00, 0x00, 0x00, 0x04, 0x08, 0x10, 0x20, 0x40, 0x20, 0x10, 0x08, 0x04, 0x00, 0x00}) /* < LESS-THAN SIGN */ \
    GLYPH(003D, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x00, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00}) /* = EQUALS SIGN */ \
    GLYPH(003E, unsigned char, {0x00, 0x00, 0x00, 0x40, 0x20, 0x10, 0x08, 0x04, 0x08, 0x10, 0x20, 0x40, 0x00, 0x00}) /* > GREATER-THAN SIGN */ \
    GLYPH(003F, unsigned char, {0x00, 0x00, 0x78, 0x84, 0x84, 0x08, 0x10, 0x10, 0x10, 0x00, 0x10, 0x10, 0x00, 0x00}) /* ? QUESTION MARK */ \
    GLYPH(0040, unsigned char, {0x00, 0x00, 0x38, 0x44, 0x9C, 0xA4, 0xA4, 0xA4, 0xA4, 0x9C, 0x40, 0x3C, 0x00, 0x00}) /* @ COMMERCIAL AT */ \
    GLYPH(0041, unsigned char, {0x00, 0x00, 0x30, 0x30, 0x48, 0x48, 0x48, 0x78, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00}) /* A LATIN CAPITAL LETTER A */ \
    GLYPH(0042, unsigned char, {0x00, 0x00, 0xF0, 0x88, 0x88, 0x88, 0xF0, 0x88, 0x84, 0x84, 0x88, 0xF0, 0x00, 0x00}) /* B LATIN CAPITAL LETTER B */ \
    GLYPH(0043, unsigned char, {0x00, 0x00, 0x38, 0x44, 0x84, 0x80, 0x80, 0x80, 0x80, 0x84, 0x44, 0x38, 0x00, 0x00}) /* C LATIN CAPITAL LETTER C */ \
    GLYPH(0044, unsigned char, {0x00, 0x00, 0xF0, 0x88, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x88, 0xF0, 0x00, 0x00}) /* D LATIN CAPITAL LETTER D */ \
    GLYPH(0045, unsigned char, {0x00, 0x00, 0xFC, 0x80, 0x80, 0x80, 0xF0, 0x80, 0x80, 0x80, 0x80, 0xFC, 0x00, 0x00}) /* E LATIN CAPITAL LETTER E */ \
    GLYPH(0046, unsigned char, {0x00, 0x00, 0xFC, 0x80, 0x80, 0x80, 0xF0, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00}) /* F LATIN CAPITAL LETTER F */ \
    GLYPH(0047, unsigned char, {0x00, 0x00, 0x38, 0x44, 0x84, 0x80, 0x80, 0x9C, 0x84, 0x84, 0x4C, 0x34, 0x00, 0x00}) /* G LATIN CAPITAL LETTER G */ \
    GLYPH(0048, unsigned char, {0x00, 0x00, 0x84, 0x84, 0x84, 0x84, 0xFC, 0x84, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00}) /* H LATIN CAPITAL LETTER H */ \
    GLYPH(0049, unsigned char, {0x00, 0x00, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}) /* I LATIN CAPITAL LETTER I */ \
    GLYPH(004A, unsigned char, {0x00, 0x00, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x88, 0x88, 0x70, 0x00, 0x00}) /* J LATIN CAPITAL LETTER J */ \
    GLYPH(004B, unsigned char, {0x00, 0x00, 0x84, 0x88, 0x90, 0x90, 0xA0, 0xD0, 0x90, 0x88, 0x88, 0x84, 0x00, 0x00}) /* K LATIN CAPITAL LETTER K */ \
    GLYPH(004C, unsigned char, {0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFC, 0x00, 0x00}) /* L LATIN CAPITAL LETTER L */ \
    GLYPH(004D, unsigned char, {0x00, 0x00, 0x84, 0xCC, 0xCC, 0xB4, 0xB4, 0x84, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00}) /* M LATIN CAPITAL LETTER M */ \
    GLYPH(004E, unsigned char, {0x00, 0x00, 0x84, 0x84, 0xC4, 0xC4, 0xA4, 0x94, 0x8C, 0x8C, 0x84, 0x84, 0x00, 0x00}) /* N LATIN CAPITAL LETTER N */ \
    GLYPH(004F, unsigned char, {0x00, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* O LATIN CAPITAL LETTER O */ \
    GLYPH(0050, unsigned char, {0x00, 0x00, 0xF8, 0x84, 0x84, 0x84, 0x84, 0xF8, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00}) /* P LATIN CAPITAL LETTER P */ \
    GLYPH(0051, unsigned char, {0x00, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0xE4, 0x94, 0x8C, 0x78, 0x08, 0x04}) /* Q LATIN CAPITAL LETTER Q */ \
    GLYPH(0052, unsigned char, {0x00, 0x00, 0xF8, 0x84, 0x84, 0x84, 0x84, 0xF8, 0x90, 0x88, 0x84, 0x84, 0x00, 0x00}) /* R LATIN CAPITAL LETTER R */ \
    GLYPH(0053, unsigned char, {0x00, 0x00, 0x78, 0x84, 0x84, 0x80, 0x60, 0x18, 0x04, 0x84, 0x84, 0x78, 0x00, 0x00}) /* S LATIN CAPITAL LETTER S */ \
    GLYPH(0054, unsigned char, {0x00, 0x00, 0xFE, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* T LATIN CAPITAL LETTER T */ \
    GLYPH(0055, unsigned char, {0x00, 0x00, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* U LATIN CAPITAL LETTER U */ \
    GLYPH(0056, unsigned char, {0x00, 0x00, 0x84, 0x84, 0x84, 0x84, 0x48, 0x48, 0x48, 0x30, 0x30, 0x30, 0x00, 0x00}) /* V LATIN CAPITAL LETTER V */ \
    GLYPH(0057, unsigned char, {0x00, 0x00, 0x44, 0x44, 0x44, 0x54, 0x54, 0x54, 0x54, 0x54, 0x28, 0x28, 0x00, 0x00}) /* W LATIN CAPITAL LETTER W */ \
    GLYPH(0058, unsigned char, {0x00, 0x00, 0x84, 0x84, 0x48, 0x48, 0x30, 0x30, 0x48, 0x48, 0x84, 0x84, 0x00, 0x00}) /* X LATIN CAPITAL LETTER X */ \
    GLYPH(0059, unsigned char, {0x00, 0x00, 0x44, 0x44, 0x44, 0x28, 0x28, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* Y LATIN CAPITAL LETTER Y */ \
    GLYPH(005A, unsigned char, {0x00, 0x00, 0xFC, 0x04, 0x08, 0x10, 0x10, 0x20, 0x40, 0x40, 0x80, 0xFC, 0x00, 0x00}) /* Z LATIN CAPITAL LETTER Z */ \
    GLYPH(005B, unsigned char, {0x00, 0x3C, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x3C}) /* [ LEFT SQUARE BRACKET */ \
    GLYPH(005C, unsigned char, {0x00, 0x80, 0x80, 0x40, 0x40, 0x20, 0x20, 0x20, 0x10, 0x10, 0x08, 0x08, 0x04, 0x04}) /* \ REVERSE SOLIDUS */ \
    GLYPH(005D, unsigned char, {0x00, 0x78, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x78}) /* ] RIGHT SQUARE BRACKET */ \
    GLYPH(005E, unsigned char, {0x00, 0x30, 0x48, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ^ CIRCUMFLEX ACCENT */ \
    GLYPH(005F, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFC}) /* _ LOW LINE */ \
    GLYPH(0060, unsigned char, {0x00, 0x30, 0x20, 0x20, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ` GRAVE ACCENT */ \
