#define FONT_shinonome16b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(0020, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /*   SPACE */ \
    GLYPH(0021, unsigned char, {0x00, 0x1C, 0x1C, 0x1C, 0x1C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x18, 0x18, 0x00}) /* ! EXCLAMATION MARK */ \
    GLYPH(0022, unsigned char, {0x76, 0x36, 0x36, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* " QUOTATION MARK */ \
    GLYPH(0023, unsigned char, {0x00, 0x1B, 0x1B, 0x1B, 0x7F, 0x36, 0x36, 0x36, 0x36, 0x36, 0xFF, 0x6C, 0x6C, 0x6C, 0x6C, 0x00}) /* # NUMBER SIGN */ \
    GLYPH(0024, unsigned char, {0x18, 0x3C, 0x6A, 0xDB, 0xDB, 0xD8, 0x68, 0x3C, 0x1A, 0x1B, 0xDB, 0xDB, 0x6A, 0x3C, 0x18, 0x18}) /* $ DOLLAR SIGN */ \
    GLYPH(0025, unsigned char, {0x01, 0x71, 0xDB, 0xDB, 0xDA, 0xDA, 0x74, 0x0C, 0x18, 0x1B, 0x35, 0x35, 0x6D, 0x6D, 0xC7, 0xC0}) /* % PERCENT SIGN */ \
    GLYPH(0026, unsigned char, {0x00, 0x3C, 0x66, 0x66, 0x66, 0x34, 0x18, 0x38, 0x6D, 0xCD, 0xC6, 0xC6, 0x6D, 0x39, 0x00, 0x00}) /* & AMPERSAND */ \
    GLYPH(0027, unsigned char, {0x70, 0x30, 0x30, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ' APOSTROPHE */ \
    GLYPH(0028, unsigned char, {0x00, 0x03, 0x06, 0x0C, 0x0C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x0C, 0x0C, 0x06, 0x03}) /* ( LEFT PARENTHESIS */ \
    GLYPH(0029, unsigned char, {0x00, 0x60, 0x30, 0x18, 0x18, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x18, 0x18, 0x30, 0x60}) /* ) RIGHT PARENTHESIS */ \
    GLYPH(002A, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x18, 0xDB, 0x6A, 0x3C, 0x6A, 0xDB, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00}) /* * ASTERISK */ \
    GLYPH(002B, unsigned char, {0x00, 0x00, 0x00, 0x18, 0x18, 0x18, 0x18, 0xFF, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00}) /* + PLUS SIGN */ \
    GLYPH(002C, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x30, 0x30, 0x60}) /* , COMMA */ \
    GLYPH(002D, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* - HYPHEN-MINUS */ \
    GLYPH(002E, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x70, 0x00, 0x00}) /* . FULL STOP */ \
    GLYPH(002F, unsigned char, {0x00, 0x03, 0x03, 0x06, 0x06, 0x0C, 0x0C, 0x18, 0x18, 0x30, 0x30, 0x60, 0x60, 0xC0, 0xC0, 0x00}) /* / SOLIDUS */ \
    GLYPH(0030, unsigned char, {0x00, 0x1C, 0x36, 0x36, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x36, 0x36, 0x1C, 0x00, 0x00}) /* 0 DIGIT ZERO */ \
    GLYPH(0031, unsigned char, {0x00, 0x18, 0x18, 0x38, 0x68, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* 1 DIGIT ONE */ \
    GLYPH(0032, unsigned char, {0x00, 0x1C, 0x36, 0x63, 0x63, 0x03, 0x06, 0x0C, 0x18, 0x30, 0x30, 0x60, 0x60, 0x7F, 0x00, 0x00}) /* 2 DIGIT TWO */ \
    GLYPH(0033, unsigned char, {0x00, 0x3C, 0x66, 0xC3, 0xC3, 0x03, 0x06, 0x3C, 0x06, 0x03, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* 3 DIGIT THREE */ \
    GLYPH(0034, unsigned char, {0x00, 0x0C, 0x1C, 0x1C, 0x34, 0x34, 0x6C, 0x6C, 0xCC, 0xFF, 0x0C, 0x0C, 0x0C, 0x0C, 0x00, 0x00}) /* 4 DIGIT FOUR */ \
    GLYPH(0035, unsigned char, {0x00, 0x7E, 0x60, 0x60, 0x60, 0xDC, 0xE6, 0xC3, 0x03, 0x03, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* 5 DIGIT FIVE */ \
    GLYPH(0036, unsigned char, {0x00, 0x3C, 0x66, 0x60, 0xC0, 0xC0, 0xDC, 0xE6, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* 6 DIGIT SIX */ \
    GLYPH(0037, unsigned char, {0x00, 0xFF, 0x03, 0x06, 0x06, 0x0C, 0x0C, 0x0C, 0x0C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00}) /* 7 DIGIT SEVEN */ \
    GLYPH(0038, unsigned char, {0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* 8 DIGIT EIGHT */ \
    GLYPH(0039, unsigned char, {0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0x67, 0x3D, 0x03, 0x03, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* 9 DIGIT NINE */ \
