#define FONT_shinonome14b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(0020, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /*   SPACE */ \
    GLYPH(0021, unsigned char, {0x00, 0x00, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x18, 0x18, 0x00, 0x00}) /* ! EXCLAMATION MARK */ \
    GLYPH(0022, unsigned char, {0x00, 0x76, 0x36, 0x36, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* " QUOTATION MARK */ \
    GLYPH(0023, unsigned char, {0x00, 0x00, 0x34, 0x34, 0x34, 0x7E, 0x34, 0x34, 0x7E, 0x34, 0x34, 0x34, 0x00, 0x00}) /* # NUMBER SIGN */ \
    GLYPH(0024, unsigned char, {0x00, 0x00, 0x18, 0x7C, 0xDA, 0xDA, 0x68, 0x3C, 0x1A, 0xDA, 0xDA, 0x7C, 0x18, 0x00}) /* $ DOLLAR SIGN */ \
    GLYPH(0025, unsigned char, {0x00, 0x00, 0x76, 0xDA, 0xDC, 0x78, 0x18, 0x30, 0x3C, 0x76, 0xD6, 0xDC, 0x00, 0x00}) /* % PERCENT SIGN */ \
    GLYPH(0026, unsigned char, {0x00, 0x00, 0x38, 0x6C, 0x6C, 0x6C, 0x38, 0x76, 0xDA, 0xCC, 0xDC, 0x76, 0x00, 0x00}) /* & AMPERSAND */ \
    GLYPH(0027, unsigned char, {0x00, 0x38, 0x18, 0x18, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ' APOSTROPHE */ \
    GLYPH(0028, unsigned char, {0x00, 0x06, 0x0C, 0x18, 0x18, 0x30, 0x30, 0x30, 0x30, 0x30, 0x18, 0x18, 0x0C, 0x06}) /* ( LEFT PARENTHESIS */ \
    GLYPH(0029, unsigned char, {0x00, 0x60, 0x30, 0x18, 0x18, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x18, 0x18, 0x30, 0x60}) /* ) RIGHT PARENTHESIS */ \
    GLYPH(002A, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x18, 0x6A, 0x3C, 0x18, 0x3C, 0x6A, 0x18, 0x00, 0x00, 0x00}) /* * ASTERISK */ \
    GLYPH(002B, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x18, 0x7E, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00}) /* + PLUS SIGN */ \
    GLYPH(002C, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x18, 0x18, 0x30}) /* , COMMA */ \
