#define FONT_shinonome12(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(0020, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /*   SPACE */ \
    GLYPH(0021, unsigned char, {0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x20, 0x00, 0x00}) /* ! EXCLAMATION MARK */ \
    GLYPH(0022, unsigned char, {0x00, 0x50, 0x50, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* " QUOTATION MARK */ \
    GLYPH(0023, unsigned char, {0x00, 0x50, 0x50, 0xF8, 0x50, 0x50, 0x50, 0xF8, 0x50, 0x50, 0x00, 0x00}) /* # NUMBER SIGN */ \
    GLYPH(0024, unsigned char, {0x00, 0x20, 0x70, 0xA8, 0xA8, 0x60, 0x30, 0x28, 0xA8, 0x70, 0x20, 0x00}) /* $ DOLLAR SIGN */ \
    GLYPH(0025, unsigned char, {0x00, 0x48, 0xA8, 0x50, 0x10, 0x20, 0x20, 0x50, 0x68, 0x90, 0x80, 0x00}) /* % PERCENT SIGN */ \
    GLYPH(0026, unsigned char, {0x00, 0x60, 0x90, 0x90, 0x60, 0x40, 0xA8, 0x90, 0x90, 0x68, 0x00, 0x00}) /* & AMPERSAND */ \
    GLYPH(0027, unsigned char, {0x00, 0x30, 0x10, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ' APOSTROPHE */ \
    GLYPH(0028, unsigned char, {0x00, 0x08, 0x10, 0x10, 0x20, 0x20, 0x20, 0x20, 0x10, 0x10, 0x08, 0x00}) /* ( LEFT PARENTHESIS */ \
    GLYPH(0029, unsigned char, {0x00, 0x80, 0x40, 0x40, 0x20, 0x20, 0x20, 0x20, 0x40, 0x40, 0x80, 0x00}) /* ) RIGHT PARENTHESIS */ \
    GLYPH(002A, unsigned char, {0x00, 0x00, 0x00, 0x20, 0xA8, 0x70, 0xA8, 0x20, 0x00, 0x00, 0x00, 0x00}) /* * ASTERISK */ \
    GLYPH(002B, unsigned char, {0x00, 0x00, 0x00, 0x20, 0x20, 0xF8, 0x20, 0x20, 0x00, 0x00, 0x00, 0x00}) /* + PLUS SIGN */ \
    GLYPH(002C, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x20, 0x40, 0x00}) /* , COMMA */ \
    GLYPH(002D, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* - HYPHEN-MINUS */ \
    GLYPH(002E, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00}) /* . FULL STOP */ \
    GLYPH(002F, unsigned char, {0x00, 0x08, 0x08, 0x10, 0x10, 0x20, 0x20, 0x40, 0x40, 0x80, 0x80, 0x00}) /* / SOLIDUS */ \
    GLYPH(0030, unsigned char, {0x00, 0x30, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x30, 0x00, 0x00}) /* 0 DIGIT ZERO */ \
    GLYPH(0031, unsigned char, {0x00, 0x20, 0xE0, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}) /* 1 DIGIT ONE */ \
    GLYPH(0032, unsigned char, {0x00, 0x70, 0x88, 0x88, 0x08, 0x10, 0x20, 0x40, 0x80, 0xF8, 0x00, 0x00}) /* 2 DIGIT TWO */ \
    GLYPH(0033, unsigned char, {0x00, 0x70, 0x88, 0x08, 0x30, 0x08, 0x08, 0x88, 0x88, 0x70, 0x00, 0x00}) /* 3 DIGIT THREE */ \
    GLYPH(0034, unsigned char, {0x00, 0x10, 0x30, 0x30, 0x50, 0x50, 0x90, 0xF8, 0x10, 0x10, 0x00, 0x00}) /* 4 DIGIT FOUR */ \
    GLYPH(0035, unsigned char, {0x00, 0xF0, 0x80, 0x80, 0xF0, 0x88, 0x08, 0x08, 0x88, 0x70, 0x00, 0x00}) /* 5 DIGIT FIVE */ \
    GLYPH(0036, unsigned char, {0x00, 0x30, 0x40, 0x80, 0xF0, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* 6 DIGIT SIX */ \
    GLYPH(0037, unsigned char, {0x00, 0xF8, 0x08, 0x10, 0x10, 0x10, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}) /* 7 DIGIT SEVEN */ \
    GLYPH(0038, unsigned char, {0x00, 0x70, 0x88, 0x88, 0x70, 0x88, 0x88, 0x88, 0x88, 0x70, 0x00, 0x00}) /* 8 DIGIT EIGHT */ \
    GLYPH(0039, unsigned char, {0x00, 0x70, 0x88, 0x88, 0x88, 0x78, 0x08, 0x08, 0x10, 0x60, 0x00, 0x00}) /* 9 DIGIT NINE */ \
    GLYPH(003A, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00}) /* : COLON */ \
    GLYPH(003B, unsigned char, {0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x20, 0x40, 0x00, 0x00, 0x00}) /* ; SEMICOLON */ \
    GLYPH(003C, unsigned char, {0x00, 0x00, 0x08, 0x10, 0x20, 0x40, 0x20, 0x10, 0x08, 0x00, 0x00, 0x00}) /* < LESS-THAN SIGN */ \
