#define FONT_shinonome12b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(0020, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /*   SPACE */ \
    GLYPH(0021, unsigned char, {0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x30, 0x00, 0x00}) /* ! EXCLAMATION MARK */ \
    GLYPH(0022, unsigned char, {0x00, 0x68, 0x68, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* " QUOTATION MARK */ \
    GLYPH(0023, unsigned char, {0x00, 0x68, 0x68, 0xFC, 0x68, 0x68, 0x68, 0xFC, 0x68, 0x68, 0x00, 0x00}) /* # NUMBER SIGN */ \
    GLYPH(0024, unsigned char, {0x00, 0x30, 0x78, 0xD4, 0xD4, 0x70, 0x38, 0x34, 0xD4, 0x78, 0x30, 0x00}) /* $ DOLLAR SIGN */ \
    GLYPH(0025, unsigned char, {0x00, 0x6C, 0xD4, 0x68, 0x18, 0x30, 0x30, 0x68, 0x74, 0xD8, 0xC0, 0x00}) /* % PERCENT SIGN */ \
    GLYPH(0026, unsigned char, {0x00, 0x70, 0xD8, 0xD8, 0x70, 0x60, 0xD4, 0xD8, 0xD8, 0x74, 0x00, 0x00}) /* & AMPERSAND */ \
    GLYPH(0027, unsigned char, {0x00, 0x38, 0x18, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ' APOSTROPHE */ \
    GLYPH(0028, unsigned char, {0x00, 0x0C, 0x18, 0x18, 0x30, 0x30, 0x30, 0x30, 0x18, 0x18, 0x0C, 0x00}) /* ( LEFT PARENTHESIS */ \
    GLYPH(0029, unsigned char, {0x00, 0xC0, 0x60, 0x60, 0x30, 0x30, 0x30, 0x30, 0x60, 0x60, 0xC0, 0x00}) /* ) RIGHT PARENTHESIS */ \
    GLYPH(002A, unsigned char, {0x00, 0x00, 0x00, 0x30, 0xD4, 0x78, 0xD4, 0x30, 0x00, 0x00, 0x00, 0x00}) /* * ASTERISK */ \
    GLYPH(002B, unsigned char, {0x00, 0x00, 0x00, 0x30, 0x30, 0xFC, 0x30, 0x30, 0x00, 0x00, 0x00, 0x00}) /* + PLUS SIGN */ \
    GLYPH(002C, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x60, 0x00}) /* , COMMA */ \
    GLYPH(002D, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* - HYPHEN-MINUS */ \
    GLYPH(002E, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00}) /* . FULL STOP */ \
    GLYPH(002F, unsigned char, {0x00, 0x0C, 0x0C, 0x18, 0x18, 0x30, 0x30, 0x60, 0x60, 0xC0, 0xC0, 0x00}) /* / SOLIDUS */ \
    GLYPH(0030, unsigned char, {0x00, 0x38, 0x6C, 0x6C, 0x6C, 0x6C, 0x6C, 0x6C, 0x6C, 0x38, 0x00, 0x00}) /* 0 DIGIT ZERO */ \
    GLYPH(0031, unsigned char, {0x00, 0x30, 0xF0, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* 1 DIGIT ONE */ \
